MyRacket.x,MyRacket.y,MyRacket.z,OpponentRacket.x,OpponentRacket.y,OpponentRacket.z,Ball.x,Ball.y,Ball.z,Step0,Step1,Step2,Reward
5.05738,1.221359,13.39476,5.081167,1.533835,-12.25037,5.05738,2.744828,-0.8293293,-6.594731,1.03131,0.04663714,0.009450058
2.942225,0.9999769,10.61246,2.606977,1.780221,-13.70366,2.547685,1.060323,8.298357,-1.132376,0.2358591,-2.29129,0.002908482
2.585845,1.15348,9.380374,2.332067,1.807597,-13.86513,2.319534,1.339109,9.128135,,,,0.002386615
2.585845,1.15348,9.380374,2.332067,1.807597,-13.86513,2.319534,1.339109,9.128135,,,,0.140611
1.29243,1.489721,11.61251,-0.7716681,1.848661,-14.10735,-0.7716681,2.295316,0.9958115,4.712372,-0.1697593,-2.267216,0.006117504
0.5966493,1.717497,13.1246,-3.708679,1.296211,-10.57635,-4.361451,1.111526,-8.448178,4.376868,0.0770538,-0.7500016,0.008966
3.227305,1.717497,13.1246,-1.221033,1.81098,-13.47133,3.227305,0.8496308,8.223919,3.01168,-0.1012817,-2.743381,0.00582344
4.119906,1.059916,11.09142,-1.221033,1.81098,-13.47133,4.46429,1.032623,10.83918,,,,0.005765206
4.119906,1.059916,11.09142,-1.221033,1.81098,-13.47133,4.46429,1.032623,10.83918,,,,0.1353125
3.090095,1.373482,12.39513,5.198532,1.81098,-13.47133,5.198532,2.344147,3.769793,-5.497712,0.811078,-0.8103217,0.008901316
1.544124,1.726242,13.86181,6.2693,1.81098,-13.47133,6.299894,0.3132869,-6.834291,-7.1829,1.159763,0.5783731,0.008846918
5.125999,1.726242,13.86181,4.96851,1.34744,-11.11849,5.125999,3.10044,-2.421141,-6.801293,1.075482,0.2751324,0.008713671
3.162586,1.726242,13.86181,2.793093,1.639707,-12.85691,3.162586,1.564246,7.208853,-1.914047,0.3525598,-2.033306,0.006404339
2.41274,1.033208,11.91854,1.736462,1.781666,-13.70129,2.253779,0.9606479,11.6663,,,,0.004207134
2.41274,1.033208,11.91854,1.736462,1.781666,-13.70129,2.253779,0.9606479,11.6663,,,,0.1294672
1.344057,1.397735,13.0804,0.02872742,1.86517,-14.19798,0.02872742,2.301244,6.355021,4.923331,-0.306639,-2.722179,0.004021509
1.056777,1.512849,13.4473,-4.187158,1.86517,-14.19798,-4.187158,0.9565618,-3.708449,6.178608,-0.3290732,-2.007717,0.008468178
-4.943223,1.512849,13.4473,-5.402278,1.423607,-10.30487,-5.764192,3.212279,-5.770109,6.493609,-0.4531619,-1.795948,0.008390813
-4.200037,1.512849,13.4473,-3.367855,1.658025,-12.21436,-4.200037,3.69982,1.688417,6.987941,-0.6344385,-2.423083,0.008145078
-2.771129,1.171744,11.88542,-1.565942,1.865652,-13.90562,-2.591185,0.8093702,9.360044,6.942982,-0.64601,-2.677508,0.006886958
-2.578203,1.096762,10.41273,-1.565942,1.865652,-13.90562,-2.423319,1.26432,10.16049,,,,0.006886958
-2.578203,1.096762,10.41273,-1.565942,1.865652,-13.90562,-2.423319,1.26432,10.16049,,,,0.1248374
-1.187121,1.529849,12.61225,2.663023,1.865652,-13.90562,2.663023,2.225884,0.0407989,-3.419999,0.6908607,-1.011618,0.007451975
-0.43944,1.651654,13.23087,7.777749,1.051149,-10.83138,8.226214,1.093612,-10.18723,-7.355404,1.175119,0.8200061,0.008093859
3.675728,1.651654,13.23087,5.253898,1.359045,-12.18407,3.675728,1.983132,3.268721,-5.438903,0.8194332,-0.7563447,0.008052561
0.9003453,1.042063,12.58797,3.501225,1.572862,-13.12344,0.6094745,0.4867549,12.33573,,,,0.007767414
0.9003453,1.042063,12.58797,3.501225,1.572862,-13.12344,0.6094745,0.4867549,12.33573,,,,0.0995282
0.3734929,1.29314,13.22016,-0.5323914,1.649836,-13.46161,-0.5323914,1.723617,9.704582,6.167475,-0.5050745,-2.801994,0.00494571
0.3734929,1.29314,13.22016,-4.269408,1.649836,-13.46161,-4.269408,2.451827,1.093578,6.822021,-0.5548019,-2.390321,0.007824992
0.3734929,1.29314,13.22016,-7.167282,1.297382,-9.127233,-7.902618,1.399015,-7.278229,6.150049,-0.3338569,-1.508102,0.007850544
-4.539297,1.29314,13.22016,-6.134837,1.567645,-9.934946,-4.539297,1.871384,2.787149,7.103512,-0.6761107,-2.381353,0.007761209
-2.178248,0.9191279,11.08532,-4.638176,1.680479,-11.25679,-1.801369,0.8638555,10.83308,,,,0.007625797
-2.178248,0.9191279,11.08532,-4.638176,1.680479,-11.25679,-1.801369,0.8638555,10.83308,,,,0.1150644
-1.385424,1.125524,11.83285,-0.2827897,1.730127,-11.8384,-0.2827897,1.829762,7.470767,6.287554,-0.5239711,-2.733822,0.004298481
-0.6291612,1.50079,13.19199,4.549055,1.888095,-13.68897,4.549055,1.744282,-3.227493,-6.451685,1.058433,0.09849472,0.007541878
3.370839,1.50079,13.19199,7.131855,1.261171,-11.51658,7.548388,2.613467,-8.64622,-7.343195,1.171219,0.7862982,0.007465701
5.873574,1.50079,13.19199,4.586082,1.540576,-12.83391,5.873574,4.639938,-0.5383062,-6.537841,1.02182,0.01804644,0.007394808
4.19876,1.50079,13.19199,2.040303,1.819981,-14.15124,4.19876,1.580907,7.569609,-2.141305,0.3801024,-2.02254,0.004769646
3.656006,1.046575,11.08045,1.828155,1.843264,-14.26102,3.525644,1.142888,10.82821,,,,0.004350154
3.656006,1.046575,11.08045,1.828155,1.843264,-14.26102,3.525644,1.142888,10.82821,,,,0.1102223
2.451159,1.326784,12.2324,0.6038866,1.843264,-14.26102,0.6038866,2.381863,5.377756,2.698487,-0.04729456,-2.540484,0.001350425
1.269224,1.635013,13.49953,-4.655276,1.843264,-14.26102,-4.655276,0.6566259,-4.43307,6.162426,-0.3181412,-1.94743,0.007251998
-5.096512,1.635013,13.49953,-5.827826,1.387436,-10.44753,-5.096512,3.52219,-5.727654,6.519495,-0.4552198,-1.81041,0.007155798
-0.9092887,1.635013,13.49953,-3.690478,1.628647,-12.24016,-0.9092887,4.119692,1.166773,6.636645,-0.501671,-2.391931,0.006999369
3.166824,1.536356,13.11199,-1.675271,1.856074,-13.93035,3.397569,0.3999889,8.258186,3.28166,-0.1255429,-2.7694,0.005420485
4.233775,1.396756,9.90832,-1.675271,1.856074,-13.93035,4.474283,1.567979,9.335357,,,,0.005420485
4.233775,1.396756,9.90832,-1.675271,1.856074,-13.93035,4.474283,1.567979,9.335357,,,,0.1063187
2.858458,1.592717,11.56232,5.455122,1.856074,-13.93035,5.455122,2.266878,1.246681,-6.201979,0.9406884,-0.3474731,0.007003683
1.228455,1.824967,13.52262,6.51795,1.267227,-10.78917,6.72658,1.062325,-9.238641,-7.312898,1.175783,0.792352,0.006953769
6.404315,1.824967,13.52262,4.623181,1.449961,-11.6699,6.404315,4.293212,-2.379539,-6.834664,1.078691,0.3004258,0.00682643
5.990782,1.824967,13.52262,2.323736,1.73255,-13.38078,5.990782,2.629923,5.479365,-4.154378,0.6568565,-1.310527,0.006147266
5.752521,1.226125,10.91127,1.621127,1.818897,-13.90355,5.71823,1.306446,10.65903,,,,0.005480519
5.752521,1.226125,10.91127,1.621127,1.818897,-13.90355,5.71823,1.306446,10.65903,,,,0.09904205
4.94041,1.330764,11.46413,3.340852,1.818897,-13.90355,3.340852,2.237664,7.602476,-3.103839,0.4651558,-1.778699,0.006347268
2.671766,1.635961,13.07661,-3.593171,1.818897,-13.90355,-3.593171,1.726226,-1.312497,6.173262,-0.3529511,-2.151565,0.006571171
-1.230146,1.7842,13.85982,-8.155755,1.381565,-9.272393,-8.350679,2.210244,-7.037007,6.442601,-0.4260295,-1.670894,0.006620879
-3.278053,1.7842,13.85982,-5.843785,1.565921,-10.97977,-3.278053,2.890191,1.501552,7.015716,-0.6279427,-2.378211,0.006603444
0.8810524,1.301523,11.16549,-3.596035,1.745156,-12.63972,1.653661,1.226548,9.802931,6.417708,-0.5316744,-2.772686,0.006377604
1.346086,1.296062,10.52702,-3.467592,1.755398,-12.73458,1.933977,1.406451,10.27478,,,,0.006353831
1.346086,1.296062,10.52702,-3.467592,1.755398,-12.73458,1.933977,1.406451,10.27478,,,,0.09810576
0.9710122,1.701386,13.10256,4.917189,1.929512,-14.3471,4.917189,2.073951,-0.7120327,-6.234422,0.9846167,-0.2193937,0.006442561
2.12542,1.725229,13.25406,7.541056,1.264177,-11.52407,7.665026,1.493397,-10.44617,-7.375437,1.178344,0.8402205,0.006358452
6.571045,1.725229,13.25406,4.959441,1.528557,-12.77297,6.571045,2.104254,-1.7872,-6.775527,1.063883,0.1866409,0.00631682
6.37095,1.725229,13.25406,5.520076,1.785593,-13.98718,5.520076,3.615915,-4.852552,-7.060088,1.109691,0.4612428,0.006336171
6.37095,1.725229,13.25406,4.426095,2.049972,-15.23609,4.426095,1.60333,-10.83001,-7.222508,1.154156,0.8037457,0.0062859
6.37095,1.725229,13.25406,4.0505,2.130754,-15.6177,4.091823,0.2793056,-12.65645,,,,0.3778944
0.00667727,2,15,-0.4549941,2,-15,-0.4549941,1.13436,6.46732,5.798836,-0.4104963,-2.744032,0.005957148
0.00667727,2,15,-1.101333,2,-15,-1.101333,1.752124,-4.778426,3.113134,0.204737,-1.241297,0.006174835
-2.191484,2,15,-1.114813,1.323445,-13.55806,-2.191484,2.409026,-9.916199,1.459882,0.4625379,0.05661383,0.001735632
-4.268826,2,15,-1.114813,1.323445,-13.55806,-4.268826,4.359076,-0.7986481,6.606606,-0.5161098,-2.264665,0.007272339
-6.346169,2,15,-1.114813,1.323445,-13.55806,-6.346169,1.223622,8.318901,7.090853,-0.6989638,-2.584873,0.007285517
-6.989813,1.287622,12.19901,-1.114813,1.323445,-13.55806,-7.172744,1.337322,11.94677,,,,0.007212662
-6.989813,1.287622,12.19901,-1.114813,1.323445,-13.55806,-7.172744,1.337322,11.94677,,,,0.143658
-5.694158,1.438314,12.79151,-2.339339,1.323445,-13.55806,-2.339339,2.35617,4.906673,6.998284,-0.6511334,-2.583167,0.008664026
-3.032699,1.709561,13.85801,6.36079,1.323445,-13.55806,6.36079,0.2347047,-7.765507,-7.055773,1.158413,0.5799013,0.009493298
6.681593,1.792442,14.18388,5.883264,1.228074,-11.99242,6.681593,2.188392,-4.12781,-7.07148,1.114643,0.4846518,0.009294454
0.3046852,2,15,1.017173,2,-15,1.017173,2.013214,1.326408,0.9172255,0.255483,-1.933838,6.02659E-05
0.3046852,2,15,1.642771,2,-15,1.642771,0.3177726,-10.24065,-5.937748,1.098372,0.7688084,0.007608197
-0.3491511,2,15,1.274178,1.363302,-13.68439,-0.3491511,2.303545,-3.574316,-0.8311538,0.5892924,-0.7137242,0.0004354957

